2022-08-08 10:07:20.473014: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-08-08 10:07:21.899803: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-08-08 10:07:22.262968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22126 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:65:00.0, compute capability: 8.6
KL_z tf.Tensor([0.17402813 0.12661013 0.19068153 0.1409575 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17350556 0.13469681 0.19095245 0.1418956 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1728673  0.11797063 0.18684432 0.14594829], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17215075 0.12219685 0.1876972  0.14374854], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17325196 0.12437897 0.18758124 0.1592147 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17321822 0.12219403 0.18749835 0.14943826], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1731872  0.12220515 0.1874146  0.14203039], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.47453964 0.53893316 0.33628696 0.53580993], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2777375  0.19574872 0.26330116 0.16264284], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27918106 0.18778111 0.2682338  0.160521  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2880263  0.19137344 0.25563702 0.15989037], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27609557 0.18893875 0.2589199  0.15992859], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27437806 0.18524614 0.27493024 0.15995729], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2697909  0.18525545 0.24271324 0.15998846], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27608022 0.1852726  0.26121676 0.16003963], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4147399  0.41204917 0.42178732 0.3579058 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21540786 0.20805444 0.1753803  0.34868878], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.34930158 0.20481631 0.15532531 0.33608472], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21709985 0.20095682 0.14143902 0.3475125 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.22005838 0.19922096 0.142089   0.34159747], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21703982 0.20085222 0.13462189 0.3475768 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2169934  0.20079666 0.14746201 0.3476143 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2169689  0.2007556  0.1345847  0.34766224], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.48979345 0.457559   0.6146855  0.61614835], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.34356385 0.1593466  0.23304884 0.18120229], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3400522  0.15915315 0.20402062 0.19786155], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33194417 0.1588153  0.22979254 0.17681581], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3354056  0.16014005 0.22277018 0.17882964], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.34268117 0.16334978 0.22216132 0.17624462], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.34263635 0.15994345 0.22865097 0.17626642], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.34256017 0.15996191 0.22036014 0.17625228], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27194694 0.35041356 0.4736247  0.48492992], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.29907215 0.31837606 0.14175479 0.27181843], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3098408  0.31363684 0.14043878 0.2764561 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23818266 0.31942308 0.13534412 0.26870722], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23817739 0.31745183 0.12897983 0.3083061 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23817173 0.31393236 0.13994688 0.27039278], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23815337 0.31394023 0.13995528 0.2705238 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23815042 0.31398827 0.13997974 0.2706481 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.45369124 0.5846684  0.3350657  0.48023644], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.29401976 0.4647263  0.19965813 0.29932308], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2811218  0.46401012 0.19874766 0.30936283], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.29042324 0.46667597 0.20259747 0.29942164], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2780159  0.4593011  0.19908711 0.3096961 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32013416 0.46455923 0.23328787 0.299722  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.28125495 0.46462908 0.19938394 0.29978597], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2812861  0.4646981  0.1995196  0.29985744], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.4103233  0.55253094 0.34617364 0.42731482], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26453784 0.23700164 0.11447819 0.27184945], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27677488 0.20584774 0.11372599 0.28909433], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32295728 0.21423683 0.11176803 0.2701784 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26328087 0.19967654 0.11086008 0.2761312 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2634446  0.20615843 0.12254229 0.2716943 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26363766 0.2113021  0.11103947 0.27175596], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2637893  0.20881626 0.11108589 0.27180144], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.45717135 0.3932249  0.4334818  0.35931766], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2356106  0.3132547  0.28557706 0.1686305 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23308557 0.3123854  0.2921954  0.1745561 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23161846 0.31305027 0.29760224 0.17932267], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23140675 0.30813634 0.28253305 0.18566011], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23144381 0.31233144 0.2998383  0.17121625], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23146844 0.3150559  0.29516563 0.17123029], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23149963 0.31509817 0.29515803 0.171238  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3423731  0.29028788 0.35877466 0.4562271 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15840462 0.29561397 0.07955799 0.17301081], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19504885 0.2813117  0.0784163  0.20499925], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.18211553 0.28226668 0.10408504 0.17180139], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17407003 0.28078607 0.08295763 0.17441048], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.18321648 0.28380302 0.07756498 0.174413  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17754658 0.28115335 0.0775649  0.1744081 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17757976 0.28116482 0.07756554 0.17440915], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2789781  0.466751   0.65483576 0.6867209 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.09941947 0.20933074 0.24307244 0.14204852], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15365922 0.21016362 0.24039504 0.14787568], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1019272  0.20203936 0.24383211 0.14746827], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.08947503 0.20847437 0.24528688 0.16311933], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10191972 0.21212374 0.24055424 0.1408846 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10192345 0.210096   0.24067295 0.14097795], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10193099 0.21005481 0.24077019 0.14104372], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5749919  0.5318841  0.5768199  0.23946714], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23020637 0.31442773 0.26566398 0.20874369], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23946223 0.31275794 0.23731096 0.21389747], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23004593 0.30997574 0.25655544 0.21566452], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23609728 0.31777447 0.24091858 0.21563908], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23622903 0.31672493 0.24101295 0.21517491], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23635706 0.2981885  0.24108587 0.21703666], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23647432 0.31350645 0.24116623 0.22383548], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.6234003  0.5153179  0.63035935 0.3147457 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33193818 0.30066934 0.19556275 0.16346878], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33064657 0.29668596 0.19338512 0.2603833 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32297906 0.2981582  0.18587565 0.16191341], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3204741  0.30327475 0.19163156 0.16198048], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32733536 0.29923564 0.19173862 0.16204801], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.31489176 0.31494915 0.19182879 0.21748671], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3239643  0.299253   0.19189812 0.16216277], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.47593033 0.37032893 0.62406325 0.1981892 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33692843 0.17454953 0.1392659  0.17295071], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3309559  0.17040977 0.1392202  0.16198663], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33565837 0.19031286 0.13881002 0.16475962], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3372023  0.18183464 0.13926345 0.16606906], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.36089417 0.17028633 0.13928837 0.16405572], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.31974107 0.17024907 0.13930708 0.24892676], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.33709902 0.17021957 0.13933    0.16483694], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5267955  0.46892208 0.34887314 0.32511717], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12219257 0.21030356 0.15796438 0.1345542 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13029788 0.18884806 0.29167122 0.13274077], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14017327 0.18887037 0.15990429 0.13460392], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13149479 0.18994558 0.16133447 0.15225197], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13352035 0.19523655 0.16124853 0.14105555], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1336048  0.18495004 0.16133648 0.13305113], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13364929 0.1896704  0.1613743  0.13306236], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30051583 0.2163097  0.41842815 0.26737764], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10200916 0.36537257 0.24198058 0.22056186], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10245173 0.18034868 0.24421728 0.21881905], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10330068 0.18145153 0.22736777 0.21453978], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.08132698 0.1966646  0.23914689 0.22080398], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10177557 0.18320142 0.24194737 0.2208701 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10180827 0.18326348 0.2420355  0.22094278], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.10184125 0.18333983 0.242059   0.22097497], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.49156776 0.5162244  0.38914257 0.37555662], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30279416 0.16094851 0.17553529 0.3175016 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30770692 0.19009297 0.16934626 0.31832963], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3087822  0.16467369 0.16917178 0.3231545 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.31391132 0.14932579 0.17013928 0.32353854], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.31367987 0.16059095 0.17085084 0.32305548], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30933362 0.16196486 0.21020594 0.3083748 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30945888 0.16244584 0.1694483  0.3233653 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.44979542 0.5016235  0.43252373 0.5040697 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16305809 0.28164726 0.3100583  0.26529178], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17351905 0.30083263 0.3246117  0.26477015], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16323616 0.28358543 0.31490844 0.26775348], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16332746 0.28195953 0.30676925 0.28220105], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16341211 0.28072804 0.2949595  0.28196746], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16348003 0.28087795 0.36503622 0.26358125], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16354114 0.28102666 0.30295533 0.26642412], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.44438693 0.44495848 0.34439486 0.45160198], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24851114 0.27241743 0.21377032 0.25023782], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24929887 0.27294555 0.2190996  0.25603274], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24887356 0.28709477 0.2124509  0.25900263], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24917138 0.27273285 0.22024652 0.2742481 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24971628 0.27322572 0.21348225 0.27070656], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24538007 0.2691122  0.213458   0.2535578 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.28864676 0.27076012 0.2134584  0.25360718], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.59045154 0.41416785 0.42983115 0.50210065], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13492426 0.13301438 0.23196547 0.17434236], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13947645 0.14302732 0.24846461 0.13404143], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1333484  0.12474129 0.26586875 0.13570824], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
